ChebyModelSet 160 segments
COEFFS -4.38168020385395114610255e-14 2.054325274013051576648726e-33
COEFFS 4.38168020385395114610255e-14 -2.054325274013051576648726e-33
COEFFS -4.311484502750317915342748e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8062499999999985789145284798 56000.81319444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 403374.327456934898776808 -1.89478062869360049570769e-14
COEFFS 864.8677689896644125155944 -5.551115123125782702118158e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.267033967958316982992141e-10 1.682903264471491851590636e-29
COEFFS 6.15803704325420161108851e-14 -4.108650548026103153297451e-33
COEFFS 3.422494880093533235207495e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -4.026408835973901053166988e-14 2.054325274013051576648726e-33
COEFFS 5.033011044967376316689846e-14 -3.081487911019577364889565e-33
COEFFS -4.311543714644964590463419e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8125 56000.81944444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 406487.8514252996067170898 -2.842170943040400743484497e-14
COEFFS 864.8677689896644077971466 -3.700743415417188468179081e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.266962913684740972973554e-10 8.414516322357459257953181e-30
COEFFS 5.921189464667501548720603e-14 -4.108650548026103153297451e-33
COEFFS 3.422565934367109245226082e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -4.38168020385395114610255e-14 2.054325274013051576648726e-33
COEFFS 5.092222939614051331973674e-14 -3.081487911019577364889565e-33
COEFFS -4.311780562223551290315013e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8187500000000014210854715202 56000.82569444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 409601.3753936643146289498 -1.89478062869360049570769e-14
COEFFS 864.8677689896644243394697 -5.551115123125782702118158e-17
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -2.842170943040400743484497e-14 1.027162637006525788324363e-33
COEFFS 2.605323364453700681578814e-14 -1.027162637006525788324363e-33
COEFFS -2.266962913684740972973554e-10 8.414516322357459257953181e-30
COEFFS 5.447494307494101424909236e-14 -2.054325274013051576648726e-33
COEFFS 3.422589619124967915400568e-10 -2.524354896707237777317531e-29
COEFFS -1.184237892933500309759528e-14 7.703719777548943412223912e-34
COEFFS -4.618527782440651208162308e-14 2.054325274013051576648726e-33
COEFFS 4.026408835973901053166988e-14 -2.054325274013051576648726e-33
COEFFS -4.31240228711734137797765e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8249999999999992894572642399 56000.83194444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 412714.8993620272526925419 -1.89478062869360049570769e-14
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.842170943040400743484497e-14 1.027162637006525788324363e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.266986598442599643021822e-10 8.414516322357459257953181e-30
COEFFS 6.15803704325420161108851e-14 -4.108650548026103153297451e-33
COEFFS 3.422589619124967915400568e-10 -2.524354896707237777317531e-29
COEFFS -9.473903143468002478538448e-15 5.135813185032628941621814e-34
COEFFS -4.38168020385395114610255e-14 2.054325274013051576648726e-33
COEFFS 5.329070518200751394033432e-14 -2.054325274013051576648726e-33
COEFFS -4.311928591960167977958918e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8312500000000007105427357601 56000.83819444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 415828.4233303919606612453 -1.89478062869360049570769e-14
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -3.315866100213800867295864e-14 1.027162637006525788324363e-33
COEFFS 2.842170943040400743484497e-14 -1.027162637006525788324363e-33
COEFFS -2.267081337474034323088677e-10 8.414516322357459257953181e-30
COEFFS 5.210646728907401363157628e-14 -2.054325274013051576648726e-33
COEFFS 3.422601461503897250235375e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -4.263256414560601115226746e-14 3.081487911019577364889565e-33
COEFFS 5.092222939614051331973674e-14 -3.081487911019577364889565e-33
COEFFS -4.312461499011988053098321e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8374999999999985789145284798 56000.84444444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 418941.9472987548987532591 -2.842170943040400743484497e-14
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -3.315866100213800867295864e-14 1.027162637006525788324363e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.267057652716175653040409e-10 1.682903264471491851590636e-29
COEFFS 6.631732200427601734591727e-14 -2.054325274013051576648726e-33
COEFFS 3.422589619124967915400568e-10 -2.524354896707237777317531e-29
COEFFS -1.065814103640150278806686e-14 7.703719777548943412223912e-34
COEFFS -4.263256414560601115226746e-14 3.081487911019577364889565e-33
COEFFS 4.736951571734001239038112e-14 -3.081487911019577364889565e-33
COEFFS -4.311898986012844640556354e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.84375 56000.85069444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 422055.4712671196067219626 -2.842170943040400743484497e-14
COEFFS 864.8677689896644077971466 -3.700743415417188468179081e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -3.315866100213800867295864e-14 1.027162637006525788324363e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.26701028320045831307009e-10 8.414516322357459257953181e-30
COEFFS 6.15803704325420161108851e-14 -4.108650548026103153297451e-33
COEFFS 3.422648831019614590331912e-10 -2.524354896707237777317531e-29
COEFFS -8.289665250534502168239659e-15 2.567906592516314470810907e-34
COEFFS -4.855375361027351270222065e-14 3.081487911019577364889565e-33
COEFFS 5.388282412847426409625409e-14 -2.054325274013051576648726e-33
COEFFS -4.31225425738072469064929e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8500000000000014210854715202 56000.85694444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 425168.9952354843146338226 -1.89478062869360049570769e-14
COEFFS 864.8677689896644243394697 -5.551115123125782702118158e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -3.079018521627100805544255e-14 2.054325274013051576648726e-33
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.26701028320045831307009e-10 8.414516322357459257953181e-30
COEFFS 5.447494307494101424909236e-14 -2.054325274013051576648726e-33
COEFFS 3.422542249609250575304031e-10 -1.682903264471491851590636e-29
COEFFS -1.184237892933500309759528e-14 7.703719777548943412223912e-34
COEFFS -4.855375361027351270222065e-14 3.081487911019577364889565e-33
COEFFS 4.677739677087326223754284e-14 -2.054325274013051576648726e-33
COEFFS -4.311810168170874628033121e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8562499999999992894572642399 56000.86319444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 428282.5192038472527258364 -2.842170943040400743484497e-14
COEFFS 864.8677689896644385503244 -5.551115123125782702118158e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -2.842170943040400743484497e-14 1.027162637006525788324363e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.26701028320045831307009e-10 8.414516322357459257953181e-30
COEFFS 6.394884621840901672840118e-14 -4.108650548026103153297451e-33
COEFFS 3.422648831019614590331912e-10 -2.524354896707237777317531e-29
COEFFS -9.473903143468002478538448e-15 5.135813185032628941621814e-34
COEFFS -4.38168020385395114610255e-14 2.054325274013051576648726e-33
COEFFS 5.329070518200751394033432e-14 -2.054325274013051576648726e-33
COEFFS -4.311602926539611265268545e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8625000000000007105427357601 56000.86944444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 431396.0431722119606376964 -1.89478062869360049570769e-14
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -3.079018521627100805544255e-14 2.054325274013051576648726e-33
COEFFS 2.842170943040400743484497e-14 -1.027162637006525788324363e-33
COEFFS -2.26701028320045831307009e-10 8.414516322357459257953181e-30
COEFFS 5.684341886080801486968994e-14 -2.054325274013051576648726e-33
COEFFS 3.422625146261755920409861e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -4.026408835973901053166988e-14 2.054325274013051576648726e-33
COEFFS 5.506706202140776440501213e-14 -2.054325274013051576648726e-33
COEFFS -4.311632532486934602986653e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8687499999999985789145284798 56000.87569444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 434509.5671405748987581319 -2.842170943040400743484497e-14
COEFFS 864.867768989664414902574 -5.551115123125782702118158e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 3.315866100213800867295864e-14 -1.027162637006525788324363e-33
COEFFS -2.266962913684740972973554e-10 8.414516322357459257953181e-30
COEFFS 5.921189464667501548720603e-14 -4.108650548026103153297451e-33
COEFFS 3.422589619124967915400568e-10 -2.524354896707237777317531e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -5.092222939614051331973674e-14 3.081487911019577364889565e-33
COEFFS 5.506706202140776440501213e-14 -2.054325274013051576648726e-33
COEFFS -4.311898986012844640556354e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.875 56000.88194444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 437623.0911089396066415702 -2.842170943040400743484497e-14
COEFFS 864.867768989664414902574 -5.551115123125782702118158e-17
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 3.315866100213800867295864e-14 -1.027162637006525788324363e-33
COEFFS -2.266986598442599643021822e-10 8.414516322357459257953181e-30
COEFFS 5.921189464667501548720603e-14 -4.108650548026103153297451e-33
COEFFS 3.422613303882826585322618e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -5.092222939614051331973674e-14 3.081487911019577364889565e-33
COEFFS 4.559315887793976192570331e-14 -2.054325274013051576648726e-33
COEFFS -4.312283863328048028051853e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8812500000000014210854715202 56000.88819444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 440736.6150773043146102737 -2.842170943040400743484497e-14
COEFFS 864.8677689896644243394697 -5.551115123125782702118158e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -2.267033967958316982992141e-10 1.682903264471491851590636e-29
COEFFS 6.394884621840901672840118e-14 -4.108650548026103153297451e-33
COEFFS 3.422589619124967915400568e-10 -2.524354896707237777317531e-29
COEFFS -9.473903143468002478538448e-15 5.135813185032628941621814e-34
COEFFS -4.855375361027351270222065e-14 3.081487911019577364889565e-33
COEFFS 5.329070518200751394033432e-14 -2.054325274013051576648726e-33
COEFFS -4.312520710906634728218992e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8874999999999992894572642399 56000.89444444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 443850.1390456672527307092 -2.842170943040400743484497e-14
COEFFS 864.8677689896644243394697 -5.551115123125782702118158e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -3.315866100213800867295864e-14 1.027162637006525788324363e-33
COEFFS 2.605323364453700681578814e-14 -1.027162637006525788324363e-33
COEFFS -2.26701028320045831307009e-10 8.414516322357459257953181e-30
COEFFS 6.394884621840901672840118e-14 -4.108650548026103153297451e-33
COEFFS 3.422660673398543925419155e-10 -1.682903264471491851590636e-29
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS -4.97379915032070130109787e-14 3.081487911019577364889565e-33
COEFFS 5.506706202140776440501213e-14 -2.054325274013051576648726e-33
COEFFS -4.312313469275371365454416e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8937500000000007105427357601 56000.90069444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 446963.6630140319606425692 -1.89478062869360049570769e-14
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -3.789561257387200991415379e-14 2.054325274013051576648726e-33
COEFFS 3.079018521627100805544255e-14 -2.054325274013051576648726e-33
COEFFS -2.266868174653306293032916e-10 8.414516322357459257953181e-30
COEFFS 6.15803704325420161108851e-14 -4.108650548026103153297451e-33
COEFFS 3.422660673398543925419155e-10 -1.682903264471491851590636e-29
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS -4.855375361027351270222065e-14 3.081487911019577364889565e-33
COEFFS 6.098825148607526595188384e-14 -4.108650548026103153297451e-33
COEFFS -4.312431893064664715695758e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8999999999999985789145284798 56000.90694444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 450077.1869823948987630047 -2.842170943040400743484497e-14
COEFFS 864.8677689896644101286149 -3.700743415417188468179081e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -3.552713678800500929355621e-14 2.054325274013051576648726e-33
COEFFS 3.079018521627100805544255e-14 -2.054325274013051576648726e-33
COEFFS -2.266915544169023633003235e-10 1.682903264471491851590636e-29
COEFFS 5.921189464667501548720603e-14 -4.108650548026103153297451e-33
COEFFS 3.422660673398543925419155e-10 -1.682903264471491851590636e-29
COEFFS -5.92118946466750154879764e-15 3.851859888774471706111956e-34
COEFFS -4.736951571734001239038112e-14 3.081487911019577364889565e-33
COEFFS 6.098825148607526595188384e-14 -4.108650548026103153297451e-33
COEFFS -4.312343075222694703172524e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.90625 56000.91319444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 453190.7109507596067032864 -2.842170943040400743484497e-14
COEFFS 864.8677689896644267264492 -3.700743415417188468179081e-17
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -3.079018521627100805544255e-14 2.054325274013051576648726e-33
COEFFS 2.842170943040400743484497e-14 -1.027162637006525788324363e-33
COEFFS -2.266915544169023633003235e-10 1.682903264471491851590636e-29
COEFFS 5.921189464667501548720603e-14 -4.108650548026103153297451e-33
COEFFS 3.422589619124967915400568e-10 -2.524354896707237777317531e-29
COEFFS -1.184237892933500309759528e-14 7.703719777548943412223912e-34
COEFFS -4.618527782440651208162308e-14 2.054325274013051576648726e-33
COEFFS 4.914587255674026285505893e-14 -3.081487911019577364889565e-33
COEFFS -4.311780562223551290315013e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9125000000000014210854715202 56000.91944444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 456304.2349191243145867247 -2.842170943040400743484497e-14
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 3.079018521627100805544255e-14 -2.054325274013051576648726e-33
COEFFS -2.266962913684740972973554e-10 8.414516322357459257953181e-30
COEFFS 5.684341886080801486968994e-14 -2.054325274013051576648726e-33
COEFFS 3.422565934367109245226082e-10 -1.682903264471491851590636e-29
COEFFS -5.92118946466750154879764e-15 3.851859888774471706111956e-34
COEFFS -5.092222939614051331973674e-14 3.081487911019577364889565e-33
COEFFS 5.980401359314176564620728e-14 -4.108650548026103153297451e-33
COEFFS -4.311691744381581277791779e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9187499999999992894572642399 56000.92569444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 459417.7588874872527355819 -2.842170943040400743484497e-14
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -3.079018521627100805544255e-14 2.054325274013051576648726e-33
COEFFS 3.079018521627100805544255e-14 -2.054325274013051576648726e-33
COEFFS -2.266986598442599643021822e-10 8.414516322357459257953181e-30
COEFFS 6.15803704325420161108851e-14 -4.108650548026103153297451e-33
COEFFS 3.422589619124967915400568e-10 -2.524354896707237777317531e-29
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS -4.855375361027351270222065e-14 3.081487911019577364889565e-33
COEFFS 5.743553780727476502252822e-14 -4.108650548026103153297451e-33
COEFFS -4.312106227644108003005385e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9250000000000007105427357601 56000.93194444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 462531.2828558519606758637 -1.89478062869360049570769e-14
COEFFS 864.867768989664414902574 -5.551115123125782702118158e-17
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -3.079018521627100805544255e-14 2.054325274013051576648726e-33
COEFFS 2.605323364453700681578814e-14 -1.027162637006525788324363e-33
COEFFS -2.266939228926882303051503e-10 1.682903264471491851590636e-29
COEFFS 6.394884621840901672840118e-14 -4.108650548026103153297451e-33
COEFFS 3.422613303882826585322618e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -5.56591809678745145609319e-14 2.054325274013051576648726e-33
COEFFS 5.092222939614051331973674e-14 -3.081487911019577364889565e-33
COEFFS -4.311839774118197965435684e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9312499999999985789145284798 56000.93819444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 465644.8068242148987394557 -2.842170943040400743484497e-14
COEFFS 864.8677689896644054101671 -5.551115123125782702118158e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.368475785867000619519056e-14 1.540743955509788682444782e-33
COEFFS 2.842170943040400743484497e-14 -1.027162637006525788324363e-33
COEFFS -2.266986598442599643021822e-10 8.414516322357459257953181e-30
COEFFS 6.15803704325420161108851e-14 -4.108650548026103153297451e-33
COEFFS 3.422660673398543925419155e-10 -1.682903264471491851590636e-29
COEFFS -5.92118946466750154879764e-15 3.851859888774471706111956e-34
COEFFS -5.210646728907401363157628e-14 2.054325274013051576648726e-33
COEFFS 5.684341886080801486968994e-14 -2.054325274013051576648726e-33
COEFFS -4.311987803854814653079588e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9375 56000.94444444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 468758.3307925796067081592 -2.842170943040400743484497e-14
COEFFS 864.8677689896644433242834 -3.700743415417188468179081e-17
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.842170943040400743484497e-14 1.027162637006525788324363e-33
COEFFS 2.842170943040400743484497e-14 -1.027162637006525788324363e-33
COEFFS -2.26701028320045831307009e-10 8.414516322357459257953181e-30
COEFFS 6.394884621840901672840118e-14 -4.108650548026103153297451e-33
COEFFS 3.422660673398543925419155e-10 -1.682903264471491851590636e-29
COEFFS -1.065814103640150278806686e-14 7.703719777548943412223912e-34
COEFFS -5.092222939614051331973674e-14 3.081487911019577364889565e-33
COEFFS 5.684341886080801486968994e-14 -2.054325274013051576648726e-33
COEFFS -4.312372681170018040575087e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9437500000000014210854715202 56000.95069444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 471871.8547609443146200192 -2.842170943040400743484497e-14
COEFFS 864.867768989664414902574 -5.551115123125782702118158e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -2.842170943040400743484497e-14 1.027162637006525788324363e-33
COEFFS 3.315866100213800867295864e-14 -1.027162637006525788324363e-33
COEFFS -2.266939228926882303051503e-10 1.682903264471491851590636e-29
COEFFS 6.631732200427601734591727e-14 -2.054325274013051576648726e-33
COEFFS 3.422660673398543925419155e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -5.092222939614051331973674e-14 3.081487911019577364889565e-33
COEFFS 6.335672727194226657556291e-14 -4.108650548026103153297451e-33
COEFFS -4.31284637632719144059382e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9499999999999992894572642399 56000.95694444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 474985.378729307252712033 -2.842170943040400743484497e-14
COEFFS 864.8677689896644172340423 -3.700743415417188468179081e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.842170943040400743484497e-14 1.027162637006525788324363e-33
COEFFS 2.842170943040400743484497e-14 -1.027162637006525788324363e-33
COEFFS -2.266962913684740972973554e-10 8.414516322357459257953181e-30
COEFFS 6.631732200427601734591727e-14 -2.054325274013051576648726e-33
COEFFS 3.422660673398543925419155e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -4.97379915032070130109787e-14 3.081487911019577364889565e-33
COEFFS 6.335672727194226657556291e-14 -4.108650548026103153297451e-33
COEFFS -4.312431893064664715695758e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9562500000000007105427357601 56000.96319444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 478098.9026976719606807364 -1.89478062869360049570769e-14
COEFFS 864.8677689896644125155944 -5.551115123125782702118158e-17
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -3.079018521627100805544255e-14 2.054325274013051576648726e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.266891859411164962954967e-10 8.414516322357459257953181e-30
COEFFS 6.868579779014301796959634e-14 -2.054325274013051576648726e-33
COEFFS 3.422636988640685255244669e-10 -1.682903264471491851590636e-29
COEFFS -9.473903143468002478538448e-15 5.135813185032628941621814e-34
COEFFS -5.210646728907401363157628e-14 2.054325274013051576648726e-33
COEFFS 5.921189464667501548720603e-14 -4.108650548026103153297451e-33
COEFFS -4.312875982274514778311927e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9624999999999985789145284798 56000.96944444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 481212.4266660348987159068 -1.89478062869360049570769e-14
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 2.842170943040400743484497e-14 -1.027162637006525788324363e-33
